
out/os.elf:     file format elf32-loongarch
 0350 30005f5f 464c5433 32585f44 4543494d  0.__FLT32X_DECIM
 0360 414c5f44 49475f5f 20313700 5f5f4442  AL_DIG__ 17.__DB
 0370 4c5f4d49 4e5f4558 505f5f20 282d3130  L_MIN_EXP__ (-10
 0380 32312900 5f5f6861 735f696e 636c7564  21).__has_includ
 0390 655f6e65 78742853 54522920 5f5f6861  e_next(STR) __ha
 03a0 735f696e 636c7564 655f6e65 78745f5f  s_include_next__
 03b0 28535452 29005f5f 464c5433 32585f4d  (STR).__FLT32X_M
 03c0 41585f5f 20312e37 39373639 33313334  AX__ 1.797693134
 03d0 38363233 31353730 38313435 32373432  8623157081452742
 03e0 33373331 37303433 3537652b 33303846  3731704357e+308F
 03f0 33327800 5f5f4c4c 46524143 545f4942  32x.__LLFRACT_IB
 0400 49545f5f 2030005f 5f555346 52414354  IT__ 0.__USFRACT
 0410 5f4d494e 5f5f2030 2e305548 52005f5f  _MIN__ 0.0UHR.__
 0420 57494e54 5f4d494e 5f5f2030 55005f42  WINT_MIN__ 0U._B
 0430 53445f57 43484152 5f545f00 5f5f474e  SD_WCHAR_T_.__GN
 0440 55435f4d 494e4f52 5f5f2033 005f5f6c  UC_MINOR__ 3.__l
 0450 6f6f6e67 61726368 5f686172 645f666c  oongarch_hard_fl
 0460 6f617420 31006b65 726e656c 2e63005f  oat 1.kernel.c._
 0470 5f464c54 36345f4d 494e5f5f 20322e32  _FLT64_MIN__ 2.2
 0480 32353037 33383538 35303732 30313338  2507385850720138
 0490 33303930 32333237 31373333 32343034  3090232717332404
 04a0 3036652d 33303846 3634005f 5f4c4f4e  06e-308F64.__LON
 04b0 475f4c4f 4e475f57 49445448 5f5f2036  G_LONG_WIDTH__ 6
 04c0 34005f5f 6e656564 5f707472 64696666  4.__need_ptrdiff
 04d0 5f74005f 5f53495a 454f465f 53495a45  _t.__SIZEOF_SIZE
 04e0 5f545f5f 2034005f 5f434841 5231365f  _T__ 4.__CHAR16_
 04f0 54595045 5f5f2073 686f7274 20756e73  TYPE__ short uns
 0500 69676e65 6420696e 74007374 6172745f  igned int.start_
 0510 6b65726e 656c005f 5f504c41 54464f52  kernel.__PLATFOR
 0520 4d5f485f 5f20005f 5f4f5244 45525f42  M_H__ .__ORDER_B
 0530 49475f45 4e444941 4e5f5f20 34333231  IG_ENDIAN__ 4321
 0540 005f5f55 4c4c4652 4143545f 4d41585f  .__ULLFRACT_MAX_
 0550 5f203058 46464646 46464646 46464646  _ 0XFFFFFFFFFFFF
 0560 46464646 502d3634 554c4c52 005f5f47  FFFFP-64ULLR.__G
 0570 4e55435f 5f203800 70616765 5f696e69  NUC__ 8.page_ini
 0580 74005f5f 5554415f 46424954 5f5f2036  t.__UTA_FBIT__ 6
 0590 34005f5f 44424c5f 4d414e54 5f444947  4.__DBL_MANT_DIG
 05a0 5f5f2035 33005f5f 55494e54 5f4c4541  __ 53.__UINT_LEA
 05b0 53543634 5f545950 455f5f20 6c6f6e67  ST64_TYPE__ long
 05c0 206c6f6e 6720756e 7369676e 65642069   long unsigned i
 05d0 6e74005f 5f464c54 33325f4d 41585f5f  nt.__FLT32_MAX__
 05e0 20332e34 30323832 33343636 33383532   3.4028234663852
 05f0 38383539 38313137 30343138 33343834  8859811704183484
 0600 35313639 3235652b 33384633 32005f5f  516925e+38F32.__
 0610 494e545f 4d41585f 5f203078 37666666  INT_MAX__ 0x7fff
 0620 66666666 005f5f41 544f4d49 435f5245  ffff.__ATOMIC_RE
 0630 4c454153 45203300 5f56415f 4c495354  LEASE 3._VA_LIST
 0640 5f545f48 20005f5f 50545244 4946465f  _T_H .__PTRDIFF_
 0650 54595045 5f5f2069 6e74005f 5f494e54  TYPE__ int.__INT
 0660 31365f54 5950455f 5f207368 6f727420  16_TYPE__ short 
 0670 696e7400 5f5f4f50 54494d49 5a455f5f  int.__OPTIMIZE__
 0680 2031005f 5f4c4c41 4343554d 5f494249   1.__LLACCUM_IBI
 0690 545f5f20 3332005f 5f554143 43554d5f  T__ 32.__UACCUM_
 06a0 45505349 4c4f4e5f 5f203078 31502d31  EPSILON__ 0x1P-1
 06b0 36554b00 5f5f4154 4f4d4943 5f534551  6UK.__ATOMIC_SEQ
 06c0 5f435354 2035005f 5f53495a 454f465f  _CST 5.__SIZEOF_
 06d0 53484f52 545f5f20 32005f5f 494e545f  SHORT__ 2.__INT_
 06e0 4c454153 54385f4d 41585f5f 20307837  LEAST8_MAX__ 0x7
 06f0 66005f5f 494e545f 4c454153 54385f54  f.__INT_LEAST8_T
 0700 5950455f 5f207369 676e6564 20636861  YPE__ signed cha
 0710 72005f5f 55494e54 4d41585f 43286329  r.__UINTMAX_C(c)
 0720 20632023 2320554c 4c005f5f 50524147   c ## ULL.__PRAG
 0730 4d415f52 45444546 494e455f 4558544e  MA_REDEFINE_EXTN
 0740 414d4520 31005f5f 42595445 5f4f5244  AME 1.__BYTE_ORD
 0750 45525f5f 205f5f4f 52444552 5f4c4954  ER__ __ORDER_LIT
 0760 544c455f 454e4449 414e5f5f 005f5f4c  TLE_ENDIAN__.__L
 0770 44424c5f 4d494e5f 5f20332e 33363231  DBL_MIN__ 3.3621
 0780 30333134 33313132 30393335 30363236  0314311209350626
 0790 32363737 38313733 32313735 32363065  267781732175260e
 07a0 2d343933 324c005f 5f464c54 33325f4d  -4932L.__FLT32_M
 07b0 494e5f31 305f4558 505f5f20 282d3337  IN_10_EXP__ (-37
 07c0 29005f5f 4c465241 43545f49 4249545f  ).__LFRACT_IBIT_
 07d0 5f203000 5f5f4f53 5f485f5f 20005f5f  _ 0.__OS_H__ .__
 07e0 57434841 525f4d49 4e5f5f20 282d5f5f  WCHAR_MIN__ (-__
 07f0 57434841 525f4d41 585f5f20 2d203129  WCHAR_MAX__ - 1)
 0800 005f5f53 5444435f 5554465f 33325f5f  .__STDC_UTF_32__
 0810 2031005f 5f494e54 5f4c4541 53543136   1.__INT_LEAST16
 0820 5f4d4158 5f5f2030 78376666 66005f5f  _MAX__ 0x7fff.__
 0830 53434841 525f4d41 585f5f20 30783766  SCHAR_MAX__ 0x7f
 0840 005f5f4c 44424c5f 44454e4f 524d5f4d  .__LDBL_DENORM_M
 0850 494e5f5f 20362e34 37353137 35313139  IN__ 6.475175119
 0860 34333830 32353131 30393234 34333839  4380251109244389
 0870 35383232 37363436 3535652d 34393636  5822764655e-4966
 0880 4c005f5f 554c4c46 52414354 5f494249  L.__ULLFRACT_IBI
 0890 545f5f20 30005f5f 464c5436 345f4449  T__ 0.__FLT64_DI
 08a0 475f5f20 3135005f 5f494e54 5f464153  G__ 15.__INT_FAS
 08b0 54385f54 5950455f 5f207369 676e6564  T8_TYPE__ signed
 08c0 20636861 72005f5f 41544f4d 49435f52   char.__ATOMIC_R
 08d0 454c4158 45442030 005f5f53 495a455f  ELAXED 0.__SIZE_
 08e0 4d41585f 5f203078 66666666 66666666  MAX__ 0xffffffff
 08f0 55005f5f 4c414343 554d5f4d 494e5f5f  U.__LACCUM_MIN__
 0900 20282d30 58315033 314c4b2d 30583150   (-0X1P31LK-0X1P
 0910 33314c4b 29005f5f 554c4c41 4343554d  31LK).__ULLACCUM
 0920 5f4d4158 5f5f2030 58464646 46464646  _MAX__ 0XFFFFFFF
 0930 46464646 46464646 46502d33 32554c4c  FFFFFFFFFP-32ULL
 0940 4b005f5f 554c4143 43554d5f 4d494e5f  K.__ULACCUM_MIN_
 0950 5f20302e 30554c4b 005f5f46 4c543332  _ 0.0ULK.__FLT32
 0960 585f4841 535f494e 46494e49 54595f5f  X_HAS_INFINITY__
 0970 2031005f 5f464c54 3132385f 4841535f   1.__FLT128_HAS_
 0980 494e4649 4e495459 5f5f2031 005f5f57  INFINITY__ 1.__W
 0990 43484152 5f545f5f 20005f5f 5544415f  CHAR_T__ .__UDA_
 09a0 49424954 5f5f2033 32005f5f 494e545f  IBIT__ 32.__INT_
 09b0 46415354 36345f54 5950455f 5f206c6f  FAST64_TYPE__ lo
 09c0 6e67206c 6f6e6720 696e7400 5f5f494e  ng long int.__IN
 09d0 54385f43 28632920 63005f5f 46505f46  T8_C(c) c.__FP_F
 09e0 4153545f 464d4146 33322031 005f5f46  AST_FMAF32 1.__F
 09f0 4c543132 385f4d41 585f5f20 312e3138  LT128_MAX__ 1.18
 0a00 39373331 34393533 35373233 31373635  9731495357231765
 0a10 30383537 35393332 36363238 30303730  0857593266280070
 0a20 32652b34 39333246 31323800 5f5f494e  2e+4932F128.__IN
 0a30 545f4c45 41535433 325f5459 50455f5f  T_LEAST32_TYPE__
 0a40 20696e74 005f5f49 4e545f4c 45415354   int.__INT_LEAST
 0a50 31365f57 49445448 5f5f2031 36005f5f  16_WIDTH__ 16.__
 0a60 554c4c41 4343554d 5f4d494e 5f5f2030  ULLACCUM_MIN__ 0
 0a70 2e30554c 4c4b005f 57434841 525f545f  .0ULLK._WCHAR_T_
 0a80 44454649 4e45445f 20005f47 43435f53  DEFINED_ ._GCC_S
 0a90 495a455f 5420005f 5f55494e 54505452  IZE_T .__UINTPTR
 0aa0 5f545950 455f5f20 756e7369 676e6564  _TYPE__ unsigned
 0ab0 20696e74 005f5f46 4c543332 5f484153   int.__FLT32_HAS
 0ac0 5f44454e 4f524d5f 5f203100 5f5f756e  _DENORM__ 1.__un
 0ad0 69785f5f 2031005f 5f474343 5f484156  ix__ 1.__GCC_HAV
 0ae0 455f5359 4e435f43 4f4d5041 52455f41  E_SYNC_COMPARE_A
 0af0 4e445f53 5741505f 31203100 5f5f5341  ND_SWAP_1 1.__SA
 0b00 5f494249 545f5f20 3136005f 5f4c4c46  _IBIT__ 16.__LLF
 0b10 52414354 5f4d4158 5f5f2030 58374646  RACT_MAX__ 0X7FF
 0b20 46464646 46464646 46464646 46502d36  FFFFFFFFFFFFFP-6
 0b30 334c4c52 005f5f49 4e545f46 41535436  3LLR.__INT_FAST6
 0b40 345f4d41 585f5f20 30783766 66666666  4_MAX__ 0x7fffff
 0b50 66666666 66666666 66664c4c 005f4253  ffffffffffLL._BS
 0b60 445f5349 5a455f54 5f20005f 5f46505f  D_SIZE_T_ .__FP_
 0b70 46415354 5f464d41 46203100 5f5f6c6f  FAST_FMAF 1.__lo
 0b80 6f6e6761 72636833 32203100 5f5f464c  ongarch32 1.__FL
 0b90 545f4449 475f5f20 36005f5f 494e545f  T_DIG__ 6.__INT_
 0ba0 46415354 31365f4d 41585f5f 20307837  FAST16_MAX__ 0x7
 0bb0 66666666 66666600 5f5f4743 435f4154  fffffff.__GCC_AT
 0bc0 4f4d4943 5f424f4f 4c5f4c4f 434b5f46  OMIC_BOOL_LOCK_F
 0bd0 52454520 32005f5f 4743435f 48415645  REE 2.__GCC_HAVE
 0be0 5f53594e 435f434f 4d504152 455f414e  _SYNC_COMPARE_AN
 0bf0 445f5357 41505f32 2031005f 5f44415f  D_SWAP_2 1.__DA_
 0c00 46424954 5f5f2033 31005f5f 6c6f6f6e  FBIT__ 31.__loon
 0c10 67617263 685f696c 70333220 31005f5f  garch_ilp32 1.__
 0c20 44454333 325f4d49 4e5f5f20 31452d39  DEC32_MIN__ 1E-9
 0c30 35444600 5f5f5553 41434355 4d5f4550  5DF.__USACCUM_EP
 0c40 53494c4f 4e5f5f20 30783150 2d385548  SILON__ 0x1P-8UH
 0c50 4b005f5f 464c5431 32385f4d 494e5f45  K.__FLT128_MIN_E
 0c60 58505f5f 20282d31 36333831 29005f5f  XP__ (-16381).__
 0c70 50545244 4946465f 4d41585f 5f203078  PTRDIFF_MAX__ 0x
 0c80 37666666 66666666 005f5f46 4c543332  7fffffff.__FLT32
 0c90 5f484153 5f515549 45545f4e 414e5f5f  _HAS_QUIET_NAN__
 0ca0 2031005f 4253445f 53495a45 5f545f44   1._BSD_SIZE_T_D
 0cb0 4546494e 45445f20 005f5f55 4c414343  EFINED_ .__ULACC
 0cc0 554d5f4d 41585f5f 20305846 46464646  UM_MAX__ 0XFFFFF
 0cd0 46464646 46464646 46464650 2d333255  FFFFFFFFFFFP-32U
 0ce0 4c4b005f 5f554652 4143545f 4d41585f  LK.__UFRACT_MAX_
 0cf0 5f203058 46464646 502d3136 5552005f  _ 0XFFFFP-16UR._
 0d00 5f534652 4143545f 4d41585f 5f203058  _SFRACT_MAX__ 0X
 0d10 3746502d 37485200 5f5f4c44 424c5f44  7FP-7HR.__LDBL_D
 0d20 49475f5f 20333300 5f5f5549 4e545f4c  IG__ 33.__UINT_L
 0d30 45415354 385f4d41 585f5f20 30786666  EAST8_MAX__ 0xff
 0d40 005f5f44 45433132 385f4d49 4e5f4558  .__DEC128_MIN_EX
 0d50 505f5f20 282d3631 34322900 5f5f5743  P__ (-6142).__WC
 0d60 4841525f 54595045 5f5f2069 6e74005f  HAR_TYPE__ int._
 0d70 5f494e54 385f4d41 585f5f20 30783766  _INT8_MAX__ 0x7f
 0d80 005f5f55 4c465241 43545f45 5053494c  .__ULFRACT_EPSIL
 0d90 4f4e5f5f 20307831 502d3332 554c5200  ON__ 0x1P-32ULR.
 0da0 5f5f4445 43313238 5f455053 494c4f4e  __DEC128_EPSILON
 0db0 5f5f2031 452d3333 444c005f 5f554c46  __ 1E-33DL.__ULF
 0dc0 52414354 5f494249 545f5f20 30005f5f  RACT_IBIT__ 0.__
 0dd0 4c4c4143 43554d5f 46424954 5f5f2033  LLACCUM_FBIT__ 3
 0de0 31005f5f 464c5431 32385f4d 41585f45  1.__FLT128_MAX_E
 0df0 58505f5f 20313633 3834005f 5f55494e  XP__ 16384.__UIN
 0e00 545f4c45 41535436 345f4d41 585f5f20  T_LEAST64_MAX__ 
 0e10 30786666 66666666 66666666 66666666  0xffffffffffffff
 0e20 6666554c 4c005f5f 464c545f 52414449  ffULL.__FLT_RADI
 0e30 585f5f20 32005f5f 464c5433 32585f44  X__ 2.__FLT32X_D
 0e40 454e4f52 4d5f4d49 4e5f5f20 342e3934  ENORM_MIN__ 4.94
 0e50 30363536 34353834 31323436 35343431  0656458412465441
 0e60 37363536 38373932 38363832 32313337  7656879286822137
 0e70 32652d33 32344633 3278005f 5f554c4c  2e-324F32x.__ULL
 0e80 46524143 545f4d49 4e5f5f20 302e3055  FRACT_MIN__ 0.0U
 0e90 4c4c5200 5f5f4442 4c5f4841 535f5155  LLR.__DBL_HAS_QU
 0ea0 4945545f 4e414e5f 5f203100 5f5f5541  IET_NAN__ 1.__UA
 0eb0 4343554d 5f4d494e 5f5f2030 2e30554b  CCUM_MIN__ 0.0UK
 0ec0 005f5f4c 46524143 545f4550 53494c4f  .__LFRACT_EPSILO
 0ed0 4e5f5f20 30783150 2d33314c 52005f5f  N__ 0x1P-31LR.__
 0ee0 464c5436 345f4841 535f494e 46494e49  FLT64_HAS_INFINI
 0ef0 54595f5f 2031005f 5f55494e 545f4641  TY__ 1.__UINT_FA
 0f00 5354385f 4d41585f 5f203078 6666005f  ST8_MAX__ 0xff._
 0f10 5f4c4442 4c5f4d41 585f4558 505f5f20  _LDBL_MAX_EXP__ 
 0f20 31363338 34005f5f 53414343 554d5f46  16384.__SACCUM_F
 0f30 4249545f 5f203700 5f4c4f4f 4e474152  BIT__ 7._LOONGAR
 0f40 43485f54 554e4520 226c6f6f 6e676172  CH_TUNE "loongar
 0f50 63683332 22005f5f 44454336 345f4d41  ch32".__DEC64_MA
 0f60 585f5f20 392e3939 39393939 39393939  X__ 9.9999999999
 0f70 39393939 39453338 34444400 5f5f4652  99999E384DD.__FR
 0f80 4143545f 4d494e5f 5f20282d 302e3552  ACT_MIN__ (-0.5R
 0f90 2d302e35 5229005f 5f474343 5f41544f  -0.5R).__GCC_ATO
 0fa0 4d49435f 494e545f 4c4f434b 5f465245  MIC_INT_LOCK_FRE
 0fb0 45203200 5f5f494e 544d4158 5f4d4158  E 2.__INTMAX_MAX
 0fc0 5f5f2030 78376666 66666666 66666666  __ 0x7ffffffffff
 0fd0 66666666 664c4c00 5f5f5749 4e545f4d  fffffLL.__WINT_M
 0fe0 41585f5f 20307866 66666666 66666655  AX__ 0xffffffffU
 0ff0 004c454e 4754485f 52414d20 3132382a  .LENGTH_RAM 128*
 1000 31303234 2a313032 34005f56 415f4c49  1024*1024._VA_LI
 1010 53545f20 005f5f41 4343554d 5f494249  ST_ .__ACCUM_IBI
 1020 545f5f20 3136005f 5f494e54 5f4c4541  T__ 16.__INT_LEA
 1030 53543634 5f574944 54485f5f 20363400  ST64_WIDTH__ 64.
 1040 5f5f464c 54363458 5f4d4158 5f31305f  __FLT64X_MAX_10_
 1050 4558505f 5f203439 3332005f 5f464c54  EXP__ 4932.__FLT
 1060 36345f4d 41585f31 305f4558 505f5f20  64_MAX_10_EXP__ 
 1070 33303800 5f5f5341 4343554d 5f494249  308.__SACCUM_IBI
 1080 545f5f20 38005f5f 53495a45 4f465f50  T__ 8.__SIZEOF_P
 1090 54524449 46465f54 5f5f2034 005f5f55  TRDIFF_T__ 4.__U
 10a0 494e5436 345f4d41 585f5f20 30786666  INT64_MAX__ 0xff
 10b0 66666666 66666666 66666666 6666554c  ffffffffffffffUL
 10c0 4c005f5f 5553415f 49424954 5f5f2031  L.__USA_IBIT__ 1
 10d0 36005f5f 464c545f 4841535f 51554945  6.__FLT_HAS_QUIE
 10e0 545f4e41 4e5f5f20 31005f4c 4f4f4e47  T_NAN__ 1._LOONG
 10f0 41524348 5f53494d 205f4142 494c5033  ARCH_SIM _ABILP3
 1100 32005f5f 50545244 4946465f 5420005f  2.__PTRDIFF_T ._
 1110 5f494e54 33325f54 5950455f 5f20696e  _INT32_TYPE__ in
 1120 74005f53 54444152 475f4820 005f5f55  t._STDARG_H .__U
 1130 53414343 554d5f4d 41585f5f 20305846  SACCUM_MAX__ 0XF
 1140 46464650 2d385548 4b005f5f 464c5436  FFFP-8UHK.__FLT6
 1150 34585f48 41535f44 454e4f52 4d5f5f20  4X_HAS_DENORM__ 
 1160 31005f5f 44454333 325f4d41 585f4558  1.__DEC32_MAX_EX
 1170 505f5f20 3937005f 5f6c6f6f 6e676172  P__ 97.__loongar
 1180 63685f67 726c656e 20333200 76615f73  ch_grlen 32.va_s
 1190 74617274 28762c6c 29205f5f 6275696c  tart(v,l) __buil
 11a0 74696e5f 76615f73 74617274 28762c6c  tin_va_start(v,l
 11b0 29005f5f 77636861 725f745f 5f20005f  ).__wchar_t__ ._
 11c0 5f44415f 49424954 5f5f2033 32005f5f  _DA_IBIT__ 32.__
 11d0 464c5436 34585f4d 494e5f31 305f4558  FLT64X_MIN_10_EX
 11e0 505f5f20 282d3439 33312900 5f5f4c41  P__ (-4931).__LA
 11f0 4343554d 5f494249 545f5f20 3332005f  CCUM_IBIT__ 32._
 1200 5f555346 52414354 5f4d4158 5f5f2030  _USFRACT_MAX__ 0
 1210 58464650 2d385548 52005f5f 4f524445  XFFP-8UHR.__ORDE
 1220 525f4c49 54544c45 5f454e44 49414e5f  R_LITTLE_ENDIAN_
 1230 5f203132 3334005f 5f4c4c41 4343554d  _ 1234.__LLACCUM
 1240 5f4d494e 5f5f2028 2d305831 5033314c  _MIN__ (-0X1P31L
 1250 4c4b2d30 58315033 314c4c4b 29005f5f  LK-0X1P31LLK).__
 1260 464c5431 32385f4d 494e5f5f 20332e33  FLT128_MIN__ 3.3
 1270 36323130 33313433 31313230 39333530  6210314311209350
 1280 36323632 36373738 31373332 31373532  6262677817321752
 1290 3630652d 34393332 46313238 005f5f49  60e-4932F128.__I
 12a0 4e545f46 41535438 5f574944 54485f5f  NT_FAST8_WIDTH__
 12b0 2038005f 5f464c54 36345f4d 494e5f31   8.__FLT64_MIN_1
 12c0 305f4558 505f5f20 282d3330 3729005f  0_EXP__ (-307)._
 12d0 5f44424c 5f4d4158 5f5f2028 28646f75  _DBL_MAX__ ((dou
 12e0 626c6529 312e3739 37363933 31333438  ble)1.7976931348
 12f0 36323331 35373038 31343532 37343233  6231570814527423
 1300 37333137 30343335 37652b33 30384c29  731704357e+308L)
 1310 005f5f53 41434355 4d5f4550 53494c4f  .__SACCUM_EPSILO
 1320 4e5f5f20 30783150 2d37484b 005f5f46  N__ 0x1P-7HK.__F
 1330 505f4641 53545f46 4d414633 32782031  P_FAST_FMAF32x 1
 1340 005f5f49 4e545f46 41535431 365f5459  .__INT_FAST16_TY
 1350 50455f5f 20696e74 005f5f46 4c543332  PE__ int.__FLT32
 1360 5f444543 494d414c 5f444947 5f5f2039  _DECIMAL_DIG__ 9
 1370 005f5f46 4c543132 385f4449 475f5f20  .__FLT128_DIG__ 
 1380 3333005f 5f55494e 5431365f 54595045  33.__UINT16_TYPE
 1390 5f5f2073 686f7274 20756e73 69676e65  __ short unsigne
 13a0 6420696e 74005f5f 4c44424c 5f4d4158  d int.__LDBL_MAX
 13b0 5f5f2031 2e313839 37333134 39353335  __ 1.18973149535
 13c0 37323331 37363530 38353735 39333236  7231765085759326
 13d0 36323830 30373032 652b3439 33324c00  62800702e+4932L.
 13e0 5f5f5743 4841525f 57494454 485f5f20  __WCHAR_WIDTH__ 
 13f0 3332005f 5f474e55 435f5354 44435f49  32.__GNUC_STDC_I
 1400 4e4c494e 455f5f20 31005f5f 5548515f  NLINE__ 1.__UHQ_
 1410 49424954 5f5f2030 005f5f55 46524143  IBIT__ 0.__UFRAC
 1420 545f4642 49545f5f 20313600 5f5f4c4f  T_FBIT__ 16.__LO
 1430 4e475f4c 4f4e475f 4d41585f 5f203078  NG_LONG_MAX__ 0x
 1440 37666666 66666666 66666666 66666666  7fffffffffffffff
 1450 4c4c005f 56415f4c 4953545f 44454649  LL._VA_LIST_DEFI
 1460 4e454420 005f5f55 494e545f 4c454153  NED .__UINT_LEAS
 1470 5431365f 54595045 5f5f2073 686f7274  T16_TYPE__ short
 1480 20756e73 69676e65 6420696e 74005f5f   unsigned int.__
 1490 464c545f 4d41585f 31305f45 58505f5f  FLT_MAX_10_EXP__
 14a0 20333800 5f5f4c44 424c5f45 5053494c   38.__LDBL_EPSIL
 14b0 4f4e5f5f 20312e39 32353932 39393434  ON__ 1.925929944
 14c0 33383732 33353835 33303535 39373739  3872358530559779
 14d0 34323538 34393237 3332652d 33344c00  4258492732e-34L.
 14e0 5f5f4c4c 41434355 4d5f4d41 585f5f20  __LLACCUM_MAX__ 
 14f0 30583746 46464646 46464646 46464646  0X7FFFFFFFFFFFFF
 1500 4646502d 33314c4c 4b005f5f 464c5433  FFP-31LLK.__FLT3
 1510 32585f45 5053494c 4f4e5f5f 20322e32  2X_EPSILON__ 2.2
 1520 32303434 36303439 32353033 31333038  2044604925031308
 1530 30383437 32363333 33363138 31363430  0847263336181640
 1540 3632652d 31364633 3278004e 554c4c20  62e-16F32x.NULL 
 1550 2828766f 6964202a 29302900 5f5f4c4c  ((void *)0).__LL
 1560 41434355 4d5f4550 53494c4f 4e5f5f20  ACCUM_EPSILON__ 
 1570 30783150 2d33314c 4c4b005f 53495a45  0x1P-31LLK._SIZE
 1580 5f545f44 4546494e 45442000 5f5f5553  _T_DEFINED .__US
 1590 41434355 4d5f4642 49545f5f 2038005f  ACCUM_FBIT__ 8._
 15a0 5f464c54 5f4d414e 545f4449 475f5f20  _FLT_MANT_DIG__ 
 15b0 3234005f 5f464c54 36345f44 4543494d  24.__FLT64_DECIM
 15c0 414c5f44 49475f5f 20313700 5f5f4743  AL_DIG__ 17.__GC
 15d0 435f4841 56455f53 594e435f 434f4d50  C_HAVE_SYNC_COMP
 15e0 4152455f 414e445f 53574150 5f342031  ARE_AND_SWAP_4 1
 15f0 005f5f46 4c543332 5f4d494e 5f455850  .__FLT32_MIN_EXP
 1600 5f5f2028 2d313235 29005f5f 55414343  __ (-125).__UACC
 1610 554d5f49 4249545f 5f203136 005f5f55  UM_IBIT__ 16.__U
 1620 494e545f 46415354 31365f4d 41585f5f  INT_FAST16_MAX__
 1630 20307866 66666666 66666655 005f5f55   0xffffffffU.__U
 1640 494e545f 46415354 31365f54 5950455f  INT_FAST16_TYPE_
 1650 5f20756e 7369676e 65642069 6e74005f  _ unsigned int._
 1660 5f464c54 5f4d4158 5f5f2033 2e343032  _FLT_MAX__ 3.402
 1670 38323334 36363338 35323838 35393831  8234663852885981
 1680 31373034 31383334 38343531 36393235  1704183484516925
 1690 652b3338 46005f5f 6e656564 5f776368  e+38F.__need_wch
 16a0 61725f74 005f5f44 424c5f4d 494e5f31  ar_t.__DBL_MIN_1
 16b0 305f4558 505f5f20 282d3330 3729005f  0_EXP__ (-307)._
 16c0 5f555341 4343554d 5f494249 545f5f20  _USACCUM_IBIT__ 
 16d0 38005f5f 4758585f 4142495f 56455253  8.__GXX_ABI_VERS
 16e0 494f4e20 31303133 005f5f4c 44424c5f  ION 1013.__LDBL_
 16f0 4d494e5f 31305f45 58505f5f 20282d34  MIN_10_EXP__ (-4
 1700 39333129 005f5f46 4c543332 5f444947  931).__FLT32_DIG
 1710 5f5f2036 005f5f46 4c543634 5f484153  __ 6.__FLT64_HAS
 1720 5f44454e 4f524d5f 5f203100 5f545f53  _DENORM__ 1._T_S
 1730 495a455f 20005f5f 464c545f 4556414c  IZE_ .__FLT_EVAL
 1740 5f4d4554 484f445f 5f203000 5f5f464c  _METHOD__ 0.__FL
 1750 54333258 5f484153 5f44454e 4f524d5f  T32X_HAS_DENORM_
 1760 5f203100 5f5f464c 54363458 5f4d4158  _ 1.__FLT64X_MAX
 1770 5f455850 5f5f2031 36333834 005f5f49  _EXP__ 16384.__I
 1780 4e545f4c 45415354 36345f4d 41585f5f  NT_LEAST64_MAX__
 1790 20307837 66666666 66666666 66666666   0x7ffffffffffff
 17a0 6666664c 4c005f5f 41434355 4d5f4642  fffLL.__ACCUM_FB
 17b0 49545f5f 20313500 5f5f4650 5f464153  IT__ 15.__FP_FAS
 17c0 545f464d 41203100 5f5f554c 41434355  T_FMA 1.__ULACCU
 17d0 4d5f4942 49545f5f 20333200 5f5f5349  M_IBIT__ 32.__SI
 17e0 5a455f54 5f5f2000 5f5f4c4c 46524143  ZE_T__ .__LLFRAC
 17f0 545f4642 49545f5f 20363300 5f5f554c  T_FBIT__ 63.__UL
 1800 46524143 545f4d49 4e5f5f20 302e3055  FRACT_MIN__ 0.0U
 1810 4c52005f 5f494e54 5f4c4541 5354385f  LR.__INT_LEAST8_
 1820 57494454 485f5f20 38005f5f 5553415f  WIDTH__ 8.__USA_
