
out/os.elf:     file format elf32-loongarch
 10e0 00480300 0007007d 0040263f 1a9f4803  .H.....}.@&?..H.
 10f0 00007c03 00000700 7d003c26 3f1a9f7c  ..|.....}.<&?..|
 1100 030000b0 03000007 007d0038 263f1a9f  .........}.8&?..
 1110 b0030000 e4030000 07007d00 34263f1a  ..........}.4&?.
 1120 9fe40300 00ec0300 0005007d 003f1a9f  ...........}.?..
 1130 ec030000 fc030000 01005d00 00000000  ..........].....
 1140 00000000 00000000 00a80400 00280500  .............(..
 1150 0001006a bc050000 d8050000 01006ae0  ...j..........j.
 1160 050000ec 05000001 006a0000 00000000  .........j......
 1170 00000100 00000000 00000000 ac040000  ................
 1180 c0040000 0200319f c0040000 c4040000  ......1.........
 1190 01006bc4 040000cc 04000001 005fcc04  ..k.........._..
 11a0 0000dc04 00000100 6be00500 00ec0500  ........k.......
 11b0 00020031 9f000000 00000000 00030000  ...1............
 11c0 000000ac 040000b8 04000001 006ab804  .............j..
 11d0 0000e004 00000100 5de00500 00ec0500  ........].......
 11e0 0001005d 00000000 00000000 00000000  ...]............
 11f0 0000e404 0000e804 00000700 7c00207d  ............|. }
 1200 00229fe8 04000018 05000006 007d007c  ."...........}.|
 1210 001c9f18 05000020 05000007 007c0020  ....... .....|. 
 1220 7d00229f 00000000 00000000 01000000  }.".............
 1230 00020200 00000001 01005c05 00006805  ..........\...h.
 1240 00000100 6b680500 00740500 0009008b  ....kh...t......
 1250 007c001c 7d00229f 74050000 78050000  .|..}.".t...x...
 1260 0a007c00 208b0022 7d00229f 78050000  ..|. .."}.".x...
 1270 8c050000 09008b00 7c001c7d 00229f90  ........|..}."..
 1280 05000094 05000009 008b007c 001c7d00  ...........|..}.
 1290 229f9405 00009405 00000a00 7c00208b  "...........|. .
 12a0 00227d00 229f9405 0000a805 00000900  ."}."...........
 12b0 8b007c00 1c7d0022 9f000000 00000000  ..|..}."........
 12c0 00                                   .               
Contents of section .debug_ranges:
 0000 00000000 04000000 08000000 0c000000  ................
 0010 14000000 18000000 00000000 00000000  ................
 0020 04000000 08000000 0c000000 10000000  ................
 0030 18000000 18000000 00000000 00000000  ................
 0040 10000000 14000000 18000000 20000000  ............ ...
 0050 00000000 00000000 30000000 34000000  ........0...4...
 0060 38000000 40000000 40000000 44000000  8...@...@...D...
 0070 00000000 00000000 4c000000 50000000  ........L...P...
 0080 54000000 58000000 00000000 00000000  T...X...........
 0090 68000000 74000000 78000000 88000000  h...t...x.......
 00a0 00000000 00000000 68000000 70000000  ........h...p...
 00b0 78000000 7c000000 00000000 00000000  x...|...........
 00c0 70000000 74000000 84000000 88000000  p...t...........
 00d0 00000000 00000000 28000000 2c000000  ........(...,...
 00e0 48000000 d0010000 f8010000 3c020000  H...........<...
 00f0 3c020000 ec050000 00000000 00000000  <...............
 0100 28000000 2c000000 48000000 b0000000  (...,...H.......
 0110 b8000000 bc000000 d0000000 20010000  ............ ...
 0120 00020000 3c020000 3c020000 70020000  ....<...<...p...
 0130 20040000 58040000 90040000 a0040000   ...X...........
 0140 b4050000 c0050000 d8050000 e0050000  ................
 0150 00000000 00000000 64000000 80000000  ........d.......
 0160 84000000 a4000000 00010000 0c010000  ................
 0170 00020000 3c020000 3c020000 3c020000  ....<...<...<...
 0180 44020000 50020000 58020000 70020000  D...P...X...p...
 0190 20040000 48040000 90040000 a0040000   ...H...........
 01a0 d8050000 e0050000 00000000 00000000  ................
 01b0 7c000000 80000000 00020000 3c020000  |...........<...
 01c0 3c020000 3c020000 44020000 50020000  <...<...D...P...
 01d0 90040000 a0040000 00000000 00000000  ................
 01e0 7c000000 80000000 0c020000 3c020000  |...........<...
 01f0 00000000 00000000 00010000 0c010000  ................
 0200 58020000 70020000 00000000 00000000  X...p...........
 0210 04010000 08010000 60020000 64020000  ........`...d...
 0220 00000000 00000000 20040000 48040000  ........ ...H...
 0230 d8050000 e0050000 00000000 00000000  ................
 0240 20010000 c4010000 f8010000 00020000   ...............
 0250 70020000 20040000 58040000 90040000  p... ...X.......
 0260 a0040000 b4050000 c0050000 d8050000  ................
 0270 e0050000 ec050000 00000000 00000000  ................
 0280 34010000 80010000 70020000 20040000  4.......p... ...
 0290 70040000 90040000 a0040000 b0050000  p...............
 02a0 c0050000 d8050000 e0050000 ec050000  ................
 02b0 00000000 00000000 3c010000 48010000  ........<...H...
 02c0 70020000 20040000 28050000 54050000  p... ...(...T...
 02d0 00000000 00000000 3c010000 40010000  ........<...@...
 02e0 78020000 18040000 00000000 00000000  x...............
 02f0 58010000 64010000 a0040000 28050000  X...d.......(...
 0300 c0050000 d8050000 e0050000 ec050000  ................
 0310 00000000 00000000 58010000 5c010000  ........X...\...
 0320 ac040000 dc040000 e0050000 ec050000  ................
 0330 00000000 00000000                    ........        

Disassembly of section .text:

80000000 <_start>:
80000000:	1c00000c 	pcaddu12i	$r12,0
80000004:	0280718c 	addi.w	$r12,$r12,28(0x1c)
80000008:	1c00002d 	pcaddu12i	$r13,1(0x1)
8000000c:	02bfe1ad 	addi.w	$r13,$r13,-8(0xff8)
80000010:	288001ad 	ld.w	$r13,$r13,0
80000014:	00103583 	add.w	$r3,$r12,$r13
80000018:	50040800 	b	1032(0x408) # 80000420 <start_kernel>

8000001c <stacks>:
	...
8000041c:	03400000 	andi	$r0,$r0,0x0

80000420 <start_kernel>:
80000420:	02bfc063 	addi.w	$r3,$r3,-16(0xff0)
80000424:	1c000004 	pcaddu12i	$r4,0
80000428:	029c7084 	addi.w	$r4,$r4,1820(0x71c)
8000042c:	29803061 	st.w	$r1,$r3,12(0xc)
80000430:	54009000 	bl	144(0x90) # 800004c0 <uart_puts>
80000434:	02818405 	addi.w	$r5,$r0,97(0x61)
80000438:	1c000004 	pcaddu12i	$r4,0
8000043c:	029c4084 	addi.w	$r4,$r4,1808(0x710)
80000440:	5400c000 	bl	192(0xc0) # 80000500 <printf>
80000444:	1c000004 	pcaddu12i	$r4,0
80000448:	029c5084 	addi.w	$r4,$r4,1812(0x714)
8000044c:	54007400 	bl	116(0x74) # 800004c0 <uart_puts>
80000450:	50000000 	b	0 # 80000450 <start_kernel+0x30>
80000454:	03400000 	andi	$r0,$r0,0x0
80000458:	03400000 	andi	$r0,$r0,0x0
8000045c:	03400000 	andi	$r0,$r0,0x0

80000460 <uart_init>:
80000460:	143fc00c 	lu12i.w	$r12,130560(0x1fe00)
80000464:	03878d8d 	ori	$r13,$r12,0x1e3
80000468:	0387858f 	ori	$r15,$r12,0x1e1
8000046c:	2a0001b0 	ld.bu	$r16,$r13,0
80000470:	02800c0e 	addi.w	$r14,$r0,3(0x3)
80000474:	290001e0 	st.b	$r0,$r15,0
80000478:	0387818c 	ori	$r12,$r12,0x1e0
8000047c:	2900018e 	st.b	$r14,$r12,0
80000480:	290001ae 	st.b	$r14,$r13,0
80000484:	4c000020 	jirl	$r0,$r1,0
80000488:	03400000 	andi	$r0,$r0,0x0
8000048c:	03400000 	andi	$r0,$r0,0x0

80000490 <uart_putc>:
80000490:	143fc00e 	lu12i.w	$r14,130560(0x1fe00)
80000494:	0015008f 	move	$r15,$r4
80000498:	038795cd 	ori	$r13,$r14,0x1e5
8000049c:	03400000 	andi	$r0,$r0,0x0
800004a0:	2a0001ac 	ld.bu	$r12,$r13,0
800004a4:	0340818c 	andi	$r12,$r12,0x20
800004a8:	43fff99f 	beqz	$r12,-8(0x7ffff8) # 800004a0 <uart_putc+0x10>
800004ac:	038781ce 	ori	$r14,$r14,0x1e0
800004b0:	001501e4 	move	$r4,$r15
800004b4:	290001cf 	st.b	$r15,$r14,0
800004b8:	4c000020 	jirl	$r0,$r1,0
800004bc:	03400000 	andi	$r0,$r0,0x0

800004c0 <uart_puts>:
800004c0:	2800008e 	ld.b	$r14,$r4,0
800004c4:	40002dc0 	beqz	$r14,44(0x2c) # 800004f0 <uart_puts+0x30>
800004c8:	143fc00f 	lu12i.w	$r15,130560(0x1fe00)
800004cc:	038795ed 	ori	$r13,$r15,0x1e5
800004d0:	038781ef 	ori	$r15,$r15,0x1e0
800004d4:	02800484 	addi.w	$r4,$r4,1(0x1)
800004d8:	2a0001ac 	ld.bu	$r12,$r13,0
800004dc:	0340818c 	andi	$r12,$r12,0x20
800004e0:	43fff99f 	beqz	$r12,-8(0x7ffff8) # 800004d8 <uart_puts+0x18>
800004e4:	290001ee 	st.b	$r14,$r15,0
800004e8:	2800008e 	ld.b	$r14,$r4,0
800004ec:	47ffe9df 	bnez	$r14,-24(0x7fffe8) # 800004d4 <uart_puts+0x14>
800004f0:	4c000020 	jirl	$r0,$r1,0
800004f4:	03400000 	andi	$r0,$r0,0x0
800004f8:	03400000 	andi	$r0,$r0,0x0
800004fc:	03400000 	andi	$r0,$r0,0x0

80000500 <printf>:
80000500:	02bec063 	addi.w	$r3,$r3,-80(0xfb0)
80000504:	2980b061 	st.w	$r1,$r3,44(0x2c)
80000508:	2980a077 	st.w	$r23,$r3,40(0x28)
8000050c:	29809078 	st.w	$r24,$r3,36(0x24)
80000510:	29808079 	st.w	$r25,$r3,32(0x20)
80000514:	2980707a 	st.w	$r26,$r3,28(0x1c)
80000518:	2980607b 	st.w	$r27,$r3,24(0x18)
8000051c:	2980507c 	st.w	$r28,$r3,20(0x14)
80000520:	2980d065 	st.w	$r5,$r3,52(0x34)
80000524:	2980e066 	st.w	$r6,$r3,56(0x38)
80000528:	2800008d 	ld.b	$r13,$r4,0
8000052c:	0280d071 	addi.w	$r17,$r3,52(0x34)
80000530:	2980f067 	st.w	$r7,$r3,60(0x3c)
80000534:	29810068 	st.w	$r8,$r3,64(0x40)
80000538:	29811069 	st.w	$r9,$r3,68(0x44)
8000053c:	2981206a 	st.w	$r10,$r3,72(0x48)
80000540:	2981306b 	st.w	$r11,$r3,76(0x4c)
80000544:	29803071 	st.w	$r17,$r3,12(0xc)
80000548:	400569a0 	beqz	$r13,1384(0x568) # 80000ab0 <printf+0x5b0>
8000054c:	00150230 	move	$r16,$r17
80000550:	00150092 	move	$r18,$r4
80000554:	001501ac 	move	$r12,$r13
80000558:	0015000e 	move	$r14,$r0
8000055c:	0015000f 	move	$r15,$r0
80000560:	0280940a 	addi.w	$r10,$r0,37(0x25)
80000564:	0281b009 	addi.w	$r9,$r0,108(0x6c)
80000568:	0281c008 	addi.w	$r8,$r0,112(0x70)
8000056c:	0281e007 	addi.w	$r7,$r0,120(0x78)
80000570:	02819006 	addi.w	$r6,$r0,100(0x64)
80000574:	0281cc05 	addi.w	$r5,$r0,115(0x73)
80000578:	02818c14 	addi.w	$r20,$r0,99(0x63)
8000057c:	02802813 	addi.w	$r19,$r0,10(0xa)
80000580:	400051e0 	beqz	$r15,80(0x50) # 800005d0 <printf+0xd0>
80000584:	58002189 	beq	$r12,$r9,32(0x20) # 800005a4 <printf+0xa4>
80000588:	5801d188 	beq	$r12,$r8,464(0x1d0) # 80000758 <printf+0x258>
8000058c:	58007587 	beq	$r12,$r7,116(0x74) # 80000600 <printf+0x100>
80000590:	58017186 	beq	$r12,$r6,368(0x170) # 80000700 <printf+0x200>
80000594:	58038d85 	beq	$r12,$r5,908(0x38c) # 80000920 <printf+0x420>
80000598:	5c000d94 	bne	$r12,$r20,12(0xc) # 800005a4 <printf+0xa4>
8000059c:	028005ce 	addi.w	$r14,$r14,1(0x1)
800005a0:	0015000f 	move	$r15,$r0
800005a4:	02800652 	addi.w	$r18,$r18,1(0x1)
800005a8:	2800024c 	ld.b	$r12,$r18,0
800005ac:	47ffd59f 	bnez	$r12,-44(0x7fffd4) # 80000580 <printf+0x80>
800005b0:	028005d0 	addi.w	$r16,$r14,1(0x1)
800005b4:	028f9c0c 	addi.w	$r12,$r0,999(0x3e7)
800005b8:	001501d7 	move	$r23,$r14
800005bc:	6c006590 	bgeu	$r12,$r16,100(0x64) # 80000620 <printf+0x120>
800005c0:	1c000004 	pcaddu12i	$r4,0
800005c4:	02967084 	addi.w	$r4,$r4,1436(0x59c)
800005c8:	57fefbff 	bl	-264(0xffffef8) # 800004c0 <uart_puts>
800005cc:	50000000 	b	0 # 800005cc <printf+0xcc>
800005d0:	5800198a 	beq	$r12,$r10,24(0x18) # 800005e8 <printf+0xe8>
800005d4:	02800652 	addi.w	$r18,$r18,1(0x1)
800005d8:	2800024c 	ld.b	$r12,$r18,0
800005dc:	028005ce 	addi.w	$r14,$r14,1(0x1)
800005e0:	47ffa19f 	bnez	$r12,-96(0x7fffa0) # 80000580 <printf+0x80>
800005e4:	53ffcfff 	b	-52(0xfffffcc) # 800005b0 <printf+0xb0>
800005e8:	02800652 	addi.w	$r18,$r18,1(0x1)
800005ec:	2800024c 	ld.b	$r12,$r18,0
800005f0:	0280040f 	addi.w	$r15,$r0,1(0x1)
800005f4:	47ff8d9f 	bnez	$r12,-116(0x7fff8c) # 80000580 <printf+0x80>
800005f8:	53ffbbff 	b	-72(0xfffffb8) # 800005b0 <printf+0xb0>
800005fc:	03400000 	andi	$r0,$r0,0x0
80000600:	02801210 	addi.w	$r16,$r16,4(0x4)
80000604:	028021ce 	addi.w	$r14,$r14,8(0x8)
80000608:	0015000f 	move	$r15,$r0
8000060c:	02800652 	addi.w	$r18,$r18,1(0x1)
80000610:	2800024c 	ld.b	$r12,$r18,0
80000614:	47ff6d9f 	bnez	$r12,-148(0x7fff6c) # 80000580 <printf+0x80>
80000618:	53ff9bff 	b	-104(0xfffff98) # 800005b0 <printf+0xb0>
8000061c:	03400000 	andi	$r0,$r0,0x0
80000620:	0015000c 	move	$r12,$r0
80000624:	0015000f 	move	$r15,$r0
80000628:	02809408 	addi.w	$r8,$r0,37(0x25)
8000062c:	1c000032 	pcaddu12i	$r18,1(0x1)
80000630:	02a7a252 	addi.w	$r18,$r18,-1560(0x9e8)
80000634:	0281b007 	addi.w	$r7,$r0,108(0x6c)
80000638:	0281c006 	addi.w	$r6,$r0,112(0x70)
8000063c:	02802414 	addi.w	$r20,$r0,9(0x9)
80000640:	0281e018 	addi.w	$r24,$r0,120(0x78)
80000644:	0280c001 	addi.w	$r1,$r0,48(0x30)
80000648:	0281e005 	addi.w	$r5,$r0,120(0x78)
8000064c:	02819009 	addi.w	$r9,$r0,100(0x64)
80000650:	0281cc0a 	addi.w	$r10,$r0,115(0x73)
80000654:	02818c0b 	addi.w	$r11,$r0,99(0x63)
80000658:	02802813 	addi.w	$r19,$r0,10(0xa)
8000065c:	0280b419 	addi.w	$r25,$r0,45(0x2d)
80000660:	50002c00 	b	44(0x2c) # 8000068c <printf+0x18c>
80000664:	58001da7 	beq	$r13,$r7,28(0x1c) # 80000680 <printf+0x180>
80000668:	5803c1a6 	beq	$r13,$r6,960(0x3c0) # 80000a28 <printf+0x528>
8000066c:	580105a5 	beq	$r13,$r5,260(0x104) # 80000770 <printf+0x270>
80000670:	580331a9 	beq	$r13,$r9,816(0x330) # 800009a0 <printf+0x4a0>
80000674:	5803e1aa 	beq	$r13,$r10,992(0x3e0) # 80000a54 <printf+0x554>
80000678:	5802f9ab 	beq	$r13,$r11,760(0x2f8) # 80000970 <printf+0x470>
8000067c:	03400000 	andi	$r0,$r0,0x0
80000680:	02800484 	addi.w	$r4,$r4,1(0x1)
80000684:	2800008d 	ld.b	$r13,$r4,0
80000688:	400029a0 	beqz	$r13,40(0x28) # 800006b0 <printf+0x1b0>
8000068c:	47ffd9ff 	bnez	$r15,-40(0x7fffd8) # 80000664 <printf+0x164>
80000690:	580069a8 	beq	$r13,$r8,104(0x68) # 800006f8 <printf+0x1f8>
80000694:	6c000d90 	bgeu	$r12,$r16,12(0xc) # 800006a0 <printf+0x1a0>
80000698:	0010325a 	add.w	$r26,$r18,$r12
8000069c:	2900034d 	st.b	$r13,$r26,0
800006a0:	02800484 	addi.w	$r4,$r4,1(0x1)
800006a4:	2800008d 	ld.b	$r13,$r4,0
800006a8:	0280058c 	addi.w	$r12,$r12,1(0x1)
800006ac:	47ffe1bf 	bnez	$r13,-32(0x7fffe0) # 8000068c <printf+0x18c>
800006b0:	6c02a990 	bgeu	$r12,$r16,680(0x2a8) # 80000958 <printf+0x458>
800006b4:	1c00002d 	pcaddu12i	$r13,1(0x1)
800006b8:	02a581ad 	addi.w	$r13,$r13,-1696(0x960)
800006bc:	001031ac 	add.w	$r12,$r13,$r12
800006c0:	29000180 	st.b	$r0,$r12,0
800006c4:	1c000024 	pcaddu12i	$r4,1(0x1)
800006c8:	02a54084 	addi.w	$r4,$r4,-1712(0x950)
800006cc:	57fdf7ff 	bl	-524(0xffffdf4) # 800004c0 <uart_puts>
800006d0:	2880b061 	ld.w	$r1,$r3,44(0x2c)
800006d4:	001502e4 	move	$r4,$r23
800006d8:	2880a077 	ld.w	$r23,$r3,40(0x28)
800006dc:	28809078 	ld.w	$r24,$r3,36(0x24)
800006e0:	28808079 	ld.w	$r25,$r3,32(0x20)
800006e4:	2880707a 	ld.w	$r26,$r3,28(0x1c)
800006e8:	2880607b 	ld.w	$r27,$r3,24(0x18)
800006ec:	2880507c 	ld.w	$r28,$r3,20(0x14)
800006f0:	02814063 	addi.w	$r3,$r3,80(0x50)
800006f4:	4c000020 	jirl	$r0,$r1,0
800006f8:	0280040f 	addi.w	$r15,$r0,1(0x1)
800006fc:	53ff87ff 	b	-124(0xfffff84) # 80000680 <printf+0x180>
80000700:	0280120b 	addi.w	$r11,$r16,4(0x4)
80000704:	28800210 	ld.w	$r16,$r16,0
80000708:	60028a00 	blt	$r16,$r0,648(0x288) # 80000990 <printf+0x490>
8000070c:	00204e0c 	div.w	$r12,$r16,$r19
80000710:	5c000a60 	bne	$r19,$r0,8(0x8) # 80000718 <printf+0x218>
80000714:	002a0007 	break	0x7
80000718:	02800410 	addi.w	$r16,$r0,1(0x1)
8000071c:	40002180 	beqz	$r12,32(0x20) # 8000073c <printf+0x23c>
80000720:	00150190 	move	$r16,$r12
80000724:	028005ef 	addi.w	$r15,$r15,1(0x1)
80000728:	00204e0c 	div.w	$r12,$r16,$r19
8000072c:	5c000a60 	bne	$r19,$r0,8(0x8) # 80000734 <printf+0x234>
80000730:	002a0007 	break	0x7
80000734:	47ffed9f 	bnez	$r12,-20(0x7fffec) # 80000720 <printf+0x220>
80000738:	001501f0 	move	$r16,$r15
8000073c:	02800652 	addi.w	$r18,$r18,1(0x1)
80000740:	2800024c 	ld.b	$r12,$r18,0
80000744:	001041ce 	add.w	$r14,$r14,$r16
80000748:	0015000f 	move	$r15,$r0
8000074c:	00150170 	move	$r16,$r11
80000750:	47fe319f 	bnez	$r12,-464(0x7ffe30) # 80000580 <printf+0x80>
80000754:	53fe5fff 	b	-420(0xffffe5c) # 800005b0 <printf+0xb0>
80000758:	028009ce 	addi.w	$r14,$r14,2(0x2)
8000075c:	02801210 	addi.w	$r16,$r16,4(0x4)
80000760:	028021ce 	addi.w	$r14,$r14,8(0x8)
80000764:	0015000f 	move	$r15,$r0
80000768:	53fea7ff 	b	-348(0xffffea4) # 8000060c <printf+0x10c>
8000076c:	03400000 	andi	$r0,$r0,0x0
80000770:	2880022d 	ld.w	$r13,$r17,0
80000774:	02801231 	addi.w	$r17,$r17,4(0x4)
80000778:	6c003190 	bgeu	$r12,$r16,48(0x30) # 800007a8 <printf+0x2a8>
8000077c:	0044f1ba 	srli.w	$r26,$r13,0x1c
80000780:	0067834f 	bstrpick.w	$r15,$r26,0x7,0x0
80000784:	02815dfc 	addi.w	$r28,$r15,87(0x57)
80000788:	0012ea9a 	sltu	$r26,$r20,$r26
8000078c:	0280c1ef 	addi.w	$r15,$r15,48(0x30)
80000790:	00005f9c 	ext.w.b	$r28,$r28
80000794:	0013e9ef 	masknez	$r15,$r15,$r26
80000798:	00136b9a 	maskeqz	$r26,$r28,$r26
8000079c:	0010325b 	add.w	$r27,$r18,$r12
800007a0:	001569ef 	or	$r15,$r15,$r26
800007a4:	2900036f 	st.b	$r15,$r27,0
800007a8:	0280058f 	addi.w	$r15,$r12,1(0x1)
800007ac:	6c0031f0 	bgeu	$r15,$r16,48(0x30) # 800007dc <printf+0x2dc>
800007b0:	007be1ba 	bstrpick.w	$r26,$r13,0x1b,0x18
800007b4:	00103e5b 	add.w	$r27,$r18,$r15
800007b8:	0067834f 	bstrpick.w	$r15,$r26,0x7,0x0
800007bc:	02815dfc 	addi.w	$r28,$r15,87(0x57)
800007c0:	00126a9a 	slt	$r26,$r20,$r26
800007c4:	0280c1ef 	addi.w	$r15,$r15,48(0x30)
800007c8:	00005f9c 	ext.w.b	$r28,$r28
800007cc:	0013e9ef 	masknez	$r15,$r15,$r26
800007d0:	00136b9a 	maskeqz	$r26,$r28,$r26
800007d4:	001569ef 	or	$r15,$r15,$r26
800007d8:	2900036f 	st.b	$r15,$r27,0
800007dc:	0280098f 	addi.w	$r15,$r12,2(0x2)
800007e0:	6c0031f0 	bgeu	$r15,$r16,48(0x30) # 80000810 <printf+0x310>
800007e4:	0077d1ba 	bstrpick.w	$r26,$r13,0x17,0x14
800007e8:	00103e5b 	add.w	$r27,$r18,$r15
800007ec:	0067834f 	bstrpick.w	$r15,$r26,0x7,0x0
800007f0:	02815dfc 	addi.w	$r28,$r15,87(0x57)
800007f4:	00126a9a 	slt	$r26,$r20,$r26
800007f8:	0280c1ef 	addi.w	$r15,$r15,48(0x30)
800007fc:	00005f9c 	ext.w.b	$r28,$r28
80000800:	0013e9ef 	masknez	$r15,$r15,$r26
80000804:	00136b9a 	maskeqz	$r26,$r28,$r26
80000808:	001569ef 	or	$r15,$r15,$r26
8000080c:	2900036f 	st.b	$r15,$r27,0
80000810:	02800d8f 	addi.w	$r15,$r12,3(0x3)
80000814:	6c0031f0 	bgeu	$r15,$r16,48(0x30) # 80000844 <printf+0x344>
80000818:	0073c1ba 	bstrpick.w	$r26,$r13,0x13,0x10
8000081c:	00103e5b 	add.w	$r27,$r18,$r15
80000820:	0067834f 	bstrpick.w	$r15,$r26,0x7,0x0
80000824:	02815dfc 	addi.w	$r28,$r15,87(0x57)
80000828:	00126a9a 	slt	$r26,$r20,$r26
8000082c:	0280c1ef 	addi.w	$r15,$r15,48(0x30)
80000830:	00005f9c 	ext.w.b	$r28,$r28
80000834:	0013e9ef 	masknez	$r15,$r15,$r26
80000838:	00136b9a 	maskeqz	$r26,$r28,$r26
8000083c:	001569ef 	or	$r15,$r15,$r26
80000840:	2900036f 	st.b	$r15,$r27,0
80000844:	0280118f 	addi.w	$r15,$r12,4(0x4)
80000848:	6c0031f0 	bgeu	$r15,$r16,48(0x30) # 80000878 <printf+0x378>
8000084c:	006fb1ba 	bstrpick.w	$r26,$r13,0xf,0xc
80000850:	00103e5b 	add.w	$r27,$r18,$r15
80000854:	0067834f 	bstrpick.w	$r15,$r26,0x7,0x0
80000858:	02815dfc 	addi.w	$r28,$r15,87(0x57)
8000085c:	00126a9a 	slt	$r26,$r20,$r26
80000860:	0280c1ef 	addi.w	$r15,$r15,48(0x30)
80000864:	00005f9c 	ext.w.b	$r28,$r28
80000868:	0013e9ef 	masknez	$r15,$r15,$r26
8000086c:	00136b9a 	maskeqz	$r26,$r28,$r26
80000870:	001569ef 	or	$r15,$r15,$r26
80000874:	2900036f 	st.b	$r15,$r27,0
80000878:	0280158f 	addi.w	$r15,$r12,5(0x5)
8000087c:	6c0031f0 	bgeu	$r15,$r16,48(0x30) # 800008ac <printf+0x3ac>
80000880:	006ba1ba 	bstrpick.w	$r26,$r13,0xb,0x8
80000884:	00103e5b 	add.w	$r27,$r18,$r15
80000888:	0067834f 	bstrpick.w	$r15,$r26,0x7,0x0
8000088c:	02815dfc 	addi.w	$r28,$r15,87(0x57)
80000890:	00126a9a 	slt	$r26,$r20,$r26
80000894:	0280c1ef 	addi.w	$r15,$r15,48(0x30)
80000898:	00005f9c 	ext.w.b	$r28,$r28
8000089c:	0013e9ef 	masknez	$r15,$r15,$r26
800008a0:	00136b9a 	maskeqz	$r26,$r28,$r26
800008a4:	001569ef 	or	$r15,$r15,$r26
800008a8:	2900036f 	st.b	$r15,$r27,0
800008ac:	0280198f 	addi.w	$r15,$r12,6(0x6)
800008b0:	6c0031f0 	bgeu	$r15,$r16,48(0x30) # 800008e0 <printf+0x3e0>
800008b4:	006791ba 	bstrpick.w	$r26,$r13,0x7,0x4
800008b8:	00103e5b 	add.w	$r27,$r18,$r15
800008bc:	0067834f 	bstrpick.w	$r15,$r26,0x7,0x0
800008c0:	02815dfc 	addi.w	$r28,$r15,87(0x57)
800008c4:	00126a9a 	slt	$r26,$r20,$r26
800008c8:	0280c1ef 	addi.w	$r15,$r15,48(0x30)
800008cc:	00005f9c 	ext.w.b	$r28,$r28
800008d0:	0013e9ef 	masknez	$r15,$r15,$r26
800008d4:	00136b9a 	maskeqz	$r26,$r28,$r26
800008d8:	001569ef 	or	$r15,$r15,$r26
800008dc:	2900036f 	st.b	$r15,$r27,0
800008e0:	02801d8f 	addi.w	$r15,$r12,7(0x7)
800008e4:	6c0031f0 	bgeu	$r15,$r16,48(0x30) # 80000914 <printf+0x414>
800008e8:	03403dad 	andi	$r13,$r13,0xf
800008ec:	00103e5a 	add.w	$r26,$r18,$r15
800008f0:	006781af 	bstrpick.w	$r15,$r13,0x7,0x0
800008f4:	02815dfb 	addi.w	$r27,$r15,87(0x57)
800008f8:	0012368d 	slt	$r13,$r20,$r13
800008fc:	0280c1ef 	addi.w	$r15,$r15,48(0x30)
80000900:	00005f7b 	ext.w.b	$r27,$r27
80000904:	0013b5ef 	masknez	$r15,$r15,$r13
80000908:	0013376d 	maskeqz	$r13,$r27,$r13
8000090c:	001535ed 	or	$r13,$r15,$r13
80000910:	2900034d 	st.b	$r13,$r26,0
80000914:	0280218c 	addi.w	$r12,$r12,8(0x8)
80000918:	0015000f 	move	$r15,$r0
8000091c:	53fd67ff 	b	-668(0xffffd64) # 80000680 <printf+0x180>
80000920:	2880020c 	ld.w	$r12,$r16,0
80000924:	02801210 	addi.w	$r16,$r16,4(0x4)
80000928:	2800018f 	ld.b	$r15,$r12,0
8000092c:	4001ade0 	beqz	$r15,428(0x1ac) # 80000ad8 <printf+0x5d8>
80000930:	028005ce 	addi.w	$r14,$r14,1(0x1)
80000934:	001131cb 	sub.w	$r11,$r14,$r12
80000938:	00102d8e 	add.w	$r14,$r12,$r11
8000093c:	0280058c 	addi.w	$r12,$r12,1(0x1)
80000940:	2800018f 	ld.b	$r15,$r12,0
80000944:	47fff5ff 	bnez	$r15,-12(0x7ffff4) # 80000938 <printf+0x438>
80000948:	02800652 	addi.w	$r18,$r18,1(0x1)
8000094c:	2800024c 	ld.b	$r12,$r18,0
80000950:	47fc319f 	bnez	$r12,-976(0x7ffc30) # 80000580 <printf+0x80>
80000954:	53fc5fff 	b	-932(0xffffc5c) # 800005b0 <printf+0xb0>
80000958:	43fd6e1f 	beqz	$r16,-660(0x7ffd6c) # 800006c4 <printf+0x1c4>
8000095c:	1c00000c 	pcaddu12i	$r12,0
80000960:	029ae18c 	addi.w	$r12,$r12,1720(0x6b8)
80000964:	0010398e 	add.w	$r14,$r12,$r14
80000968:	290001c0 	st.b	$r0,$r14,0
8000096c:	53fd5bff 	b	-680(0xffffd58) # 800006c4 <printf+0x1c4>
80000970:	6c001590 	bgeu	$r12,$r16,20(0x14) # 80000984 <printf+0x484>
80000974:	2880022f 	ld.w	$r15,$r17,0
80000978:	0010324d 	add.w	$r13,$r18,$r12
8000097c:	02801231 	addi.w	$r17,$r17,4(0x4)
80000980:	290001af 	st.b	$r15,$r13,0
80000984:	0280058c 	addi.w	$r12,$r12,1(0x1)
80000988:	0015000f 	move	$r15,$r0
8000098c:	53fcf7ff 	b	-780(0xffffcf4) # 80000680 <printf+0x180>
80000990:	00114010 	sub.w	$r16,$r0,$r16
80000994:	028005ce 	addi.w	$r14,$r14,1(0x1)
